COLUMN_NAME,MISSION_COUNT
FLAG_DOCUMENT_15,0
FLAG_DOCUMENT_16,0
FLAG_DOCUMENT_17,0
FLAG_DOCUMENT_18,0
FLAG_DOCUMENT_19,0
FLAG_DOCUMENT_20,0
FLAG_DOCUMENT_21,0
AMT_REQ_CREDIT_BUREAU_HOUR,163627
AMT_REQ_CREDIT_BUREAU_DAY,163627
AMT_REQ_CREDIT_BUREAU_WEEK,163627
AMT_REQ_CREDIT_BUREAU_MON,163627
AMT_REQ_CREDIT_BUREAU_QRT,163627
AMT_REQ_CREDIT_BUREAU_YEAR,163627
SK_ID_PREV,0
NAME_CONTRACT_TYPE_y,0
AMT_ANNUITY_y,307218
AMT_APPLICATION,0
AMT_CREDIT_y,1
AMT_DOWN_PAYMENT,749540
AMT_GOODS_PRICE_y,319525
WEEKDAY_APPR_PROCESS_START_y,0
HOUR_APPR_PROCESS_START_y,0
FLAG_LAST_APPL_PER_CONTRACT,0
NFLAG_LAST_APPL_IN_DAY,0
RATE_DOWN_PAYMENT,749540
RATE_INTEREST_PRIMARY,1408910
RATE_INTEREST_PRIVILEGED,1408910
NAME_CASH_LOAN_PURPOSE,0
NAME_CONTRACT_STATUS,0
DAYS_DECISION,0
NAME_PAYMENT_TYPE,0
CODE_REJECT_REASON,0
NAME_TYPE_SUITE_y,694672
NAME_CLIENT_TYPE,0
NAME_GOODS_CATEGORY,0
NAME_PORTFOLIO,0
NAME_PRODUCT_TYPE,0
CHANNEL_TYPE,0
SELLERPLACE_AREA,0
NAME_SELLER_INDUSTRY,0
CNT_PAYMENT,307213
NAME_YIELD_GROUP,0
PRODUCT_COMBINATION,313
DAYS_FIRST_DRAWING,561106
DAYS_FIRST_DUE,561106
DAYS_LAST_DUE_1ST_VERSION,561106
DAYS_LAST_DUE,561106
DAYS_TERMINATION,561106
NFLAG_INSURED_ON_APPROVAL,561106
